Name, Symbol, Mass_Number, Version
Thorium, Th, 216, 0
Thorium, Th, 217, 0
Thorium, Th, 218, 0
Thorium, Th, 219, 0
Thorium, Th, 220, 0
Thorium, Th, 221, 0
Thorium, Th, 222, 0
Thorium, Th, 223, 0
Thorium, Th, 224, 0
Thorium, Th, 225, 0
Thorium, Th, 226, 0
Thorium, Th, 227, 0
Thorium, Th, 228, 0
Thorium, Th, 229, 0
Thorium, Th, 230, 0
Thorium, Th, 231, 0
Thorium, Th, 232, 0
Thorium, Th, 233, 0
Thorium, Th, 234, 0
Thorium, Th, 235, 0
Thorium, Th, 236, 0
Thorium, Th, 237, 0
Thorium, Th, 238, 0
Thulium, Tm, 145, 0
Thulium, Tm, 146, 0
Thulium, Tm, 147, 0
Thulium, Tm, 148, 0
Thulium, Tm, 149, 0
Thulium, Tm, 150, 0
Thulium, Tm, 151, 0
Thulium, Tm, 152, 0
Thulium, Tm, 153, 0
Thulium, Tm, 154, 0
Thulium, Tm, 155, 0
Thulium, Tm, 156, 0
Thulium, Tm, 157, 0
Thulium, Tm, 158, 0
Thulium, Tm, 159, 0
Thulium, Tm, 160, 0
Thulium, Tm, 161, 0
Thulium, Tm, 162, 0
Thulium, Tm, 163, 0
Thulium, Tm, 164, 0
Thulium, Tm, 165, 0
Thulium, Tm, 166, 0
Thulium, Tm, 167, 0
Thulium, Tm, 168, 0
Thulium, Tm, 169, 0
Thulium, Tm, 170, 0
Thulium, Tm, 171, 0
Thulium, Tm, 172, 0
Thulium, Tm, 173, 0
Thulium, Tm, 174, 0
Thulium, Tm, 175, 0
Thulium, Tm, 176, 0
Thulium, Tm, 177, 0
Thulium, Tm, 178, 0
Thulium, Tm, 179, 0
Tin, Sn, 99, 0
Tin, Sn, 100, 0
Tin, Sn, 101, 0
Tin, Sn, 102, 0
Tin, Sn, 103, 0
Tin, Sn, 104, 0
Tin, Sn, 105, 0
Tin, Sn, 106, 0
Tin, Sn, 107, 0
Tin, Sn, 108, 0
Tin, Sn, 109, 0
Tin, Sn, 110, 0
Tin, Sn, 111, 0
Tin, Sn, 112, 0
Tin, Sn, 113, 0
Tin, Sn, 114, 0
Tin, Sn, 115, 0
Tin, Sn, 116, 0
Tin, Sn, 117, 0
Tin, Sn, 118, 0
Tin, Sn, 119, 0
Tin, Sn, 120, 0
Tin, Sn, 121, 0
Tin, Sn, 122, 0
Tin, Sn, 123, 0
Tin, Sn, 124, 0
Tin, Sn, 125, 0
Tin, Sn, 126, 0
Tin, Sn, 127, 0
Tin, Sn, 128, 0
Tin, Sn, 129, 0
Tin, Sn, 130, 0
Tin, Sn, 131, 0
Tin, Sn, 132, 0
Tin, Sn, 133, 0
Tin, Sn, 134, 0
Tin, Sn, 135, 0
Tin, Sn, 136, 0
Tin, Sn, 137, 0
Titanium, Ti, 38, 0
Titanium, Ti, 39, 0
Titanium, Ti, 40, 0
Titanium, Ti, 41, 0
Titanium, Ti, 42, 0
Titanium, Ti, 43, 0
Titanium, Ti, 44, 0
Titanium, Ti, 45, 0
Titanium, Ti, 46, 0
Titanium, Ti, 47, 0
Titanium, Ti, 48, 0
Titanium, Ti, 49, 0
Titanium, Ti, 50, 0
Titanium, Ti, 51, 0
Titanium, Ti, 52, 0
Titanium, Ti, 53, 0
Titanium, Ti, 54, 0
Titanium, Ti, 55, 0
Titanium, Ti, 56, 0
Titanium, Ti, 57, 0
Titanium, Ti, 58, 0
Titanium, Ti, 59, 0
Titanium, Ti, 60, 0
Titanium, Ti, 61, 0
Titanium, Ti, 62, 0
Titanium, Ti, 63, 0
Tungsten, W, 158, 0
Tungsten, W, 159, 0
Tungsten, W, 160, 0
Tungsten, W, 161, 0
Tungsten, W, 162, 0
Tungsten, W, 163, 0
Tungsten, W, 164, 0
Tungsten, W, 165, 0
Tungsten, W, 166, 0
Tungsten, W, 167, 0
Tungsten, W, 168, 0
Tungsten, W, 169, 0
Tungsten, W, 170, 0
Tungsten, W, 171, 0
Tungsten, W, 172, 0
Tungsten, W, 173, 0
Tungsten, W, 174, 0
Tungsten, W, 175, 0
Tungsten, W, 176, 0
Tungsten, W, 177, 0
Tungsten, W, 178, 0
Tungsten, W, 179, 0
Tungsten, W, 180, 0
Tungsten, W, 181, 0
Tungsten, W, 182, 0
Tungsten, W, 183, 0
Tungsten, W, 184, 0
Tungsten, W, 185, 0
Tungsten, W, 186, 0
Tungsten, W, 187, 0
Tungsten, W, 188, 0
Tungsten, W, 189, 0
Tungsten, W, 190, 0
Tungsten, W, 191, 0
Tungsten, W, 192, 0
Uranium, U, 217, 0
Uranium, U, 218, 0
Uranium, U, 219, 0
Uranium, U, 220, 0
Uranium, U, 221, 0
Uranium, U, 222, 0
Uranium, U, 223, 0
Uranium, U, 224, 0
Uranium, U, 225, 0
Uranium, U, 226, 0
Uranium, U, 227, 0
Uranium, U, 228, 0
Uranium, U, 229, 0
Uranium, U, 230, 0
Uranium, U, 231, 0
Uranium, U, 232, 0
Uranium, U, 233, 0
Uranium, U, 234, 0
Uranium, U, 235, 0
Uranium, U, 236, 0
Uranium, U, 237, 0
Uranium, U, 238, 0
Uranium, U, 239, 0
Uranium, U, 240, 0
Uranium, U, 241, 0
Uranium, U, 242, 0
Vanadium, V, 40, 0
Vanadium, V, 41, 0
Vanadium, V, 42, 0
Vanadium, V, 43, 0
Vanadium, V, 44, 0
Vanadium, V, 45, 0
Vanadium, V, 46, 0
Vanadium, V, 47, 0
Vanadium, V, 48, 0
Vanadium, V, 49, 0
Vanadium, V, 50, 0
Vanadium, V, 51, 0
Vanadium, V, 52, 0
Vanadium, V, 53, 0
Vanadium, V, 54, 0
Vanadium, V, 55, 0
Vanadium, V, 56, 0
Vanadium, V, 57, 0
Vanadium, V, 58, 0
Vanadium, V, 59, 0
Vanadium, V, 60, 0
Vanadium, V, 61, 0
Vanadium, V, 62, 0
Vanadium, V, 63, 0
Vanadium, V, 64, 0
Vanadium, V, 65, 0
Xenon, Xe, 110, 0
Xenon, Xe, 111, 0
Xenon, Xe, 112, 0
Xenon, Xe, 113, 0
Xenon, Xe, 114, 0
Xenon, Xe, 115, 0
Xenon, Xe, 116, 0
Xenon, Xe, 117, 0
Xenon, Xe, 118, 0
Xenon, Xe, 119, 0
Xenon, Xe, 120, 0
Xenon, Xe, 121, 0
Xenon, Xe, 122, 0
Xenon, Xe, 123, 0
Xenon, Xe, 124, 0
Xenon, Xe, 125, 0
Xenon, Xe, 126, 0
Xenon, Xe, 127, 0
Xenon, Xe, 128, 0
Xenon, Xe, 129, 0
Xenon, Xe, 130, 0
Xenon, Xe, 131, 0
Xenon, Xe, 132, 0
Xenon, Xe, 133, 0
Xenon, Xe, 134, 0
Xenon, Xe, 135, 0
Xenon, Xe, 136, 0
Xenon, Xe, 137, 0
Xenon, Xe, 138, 0
Xenon, Xe, 139, 0
Xenon, Xe, 140, 0
Xenon, Xe, 141, 0
Xenon, Xe, 142, 0
Xenon, Xe, 143, 0
Xenon, Xe, 144, 0
Xenon, Xe, 145, 0
Xenon, Xe, 146, 0
Xenon, Xe, 147, 0
Ytterbium, Yb, 148, 0
Ytterbium, Yb, 149, 0
Ytterbium, Yb, 150, 0
Ytterbium, Yb, 151, 0
Ytterbium, Yb, 152, 0
Ytterbium, Yb, 153, 0
Ytterbium, Yb, 154, 0
Ytterbium, Yb, 155, 0
Ytterbium, Yb, 156, 0
Ytterbium, Yb, 157, 0
Ytterbium, Yb, 158, 0
Ytterbium, Yb, 159, 0
Ytterbium, Yb, 160, 0
Ytterbium, Yb, 161, 0
Ytterbium, Yb, 162, 0
Ytterbium, Yb, 163, 0
Ytterbium, Yb, 164, 0
Ytterbium, Yb, 165, 0
Ytterbium, Yb, 166, 0
Ytterbium, Yb, 167, 0
Ytterbium, Yb, 168, 0
Ytterbium, Yb, 169, 0
Ytterbium, Yb, 170, 0
Ytterbium, Yb, 171, 0
Ytterbium, Yb, 172, 0
Ytterbium, Yb, 173, 0
Ytterbium, Yb, 174, 0
Ytterbium, Yb, 175, 0
Ytterbium, Yb, 176, 0
Ytterbium, Yb, 177, 0
Ytterbium, Yb, 178, 0
Ytterbium, Yb, 179, 0
Ytterbium, Yb, 180, 0
Ytterbium, Yb, 181, 0
Ytterbium, Yb, 182, 0
Yttrium, Y, 76, 0
Yttrium, Y, 77, 0
Yttrium, Y, 78, 0
Yttrium, Y, 79, 0
Yttrium, Y, 80, 0
Yttrium, Y, 81, 0
Yttrium, Y, 82, 0
Yttrium, Y, 83, 0
Yttrium, Y, 84, 0
Yttrium, Y, 85, 0
Yttrium, Y, 86, 0
Yttrium, Y, 87, 0
Yttrium, Y, 88, 0
Yttrium, Y, 89, 0
Yttrium, Y, 90, 0
Yttrium, Y, 91, 0
Yttrium, Y, 92, 0
Yttrium, Y, 93, 0
Yttrium, Y, 94, 0
Yttrium, Y, 95, 0
Yttrium, Y, 96, 0
Yttrium, Y, 97, 0
Yttrium, Y, 98, 0
Yttrium, Y, 99, 0
Yttrium, Y, 100, 0
Yttrium, Y, 101, 0
Yttrium, Y, 102, 0
Yttrium, Y, 103, 0
Yttrium, Y, 104, 0
Yttrium, Y, 105, 0
Yttrium, Y, 106, 0
Yttrium, Y, 107, 0
Yttrium, Y, 108, 0
Zinc, Zn, 54, 0
Zinc, Zn, 55, 0
Zinc, Zn, 56, 0
Zinc, Zn, 57, 0
Zinc, Zn, 58, 0
Zinc, Zn, 59, 0
Zinc, Zn, 60, 0
Zinc, Zn, 61, 0
Zinc, Zn, 62, 0
Zinc, Zn, 63, 0
Zinc, Zn, 64, 0
Zinc, Zn, 65, 0
Zinc, Zn, 66, 0
Zinc, Zn, 67, 0
Zinc, Zn, 68, 0
Zinc, Zn, 69, 0
Zinc, Zn, 70, 0
Zinc, Zn, 71, 0
Zinc, Zn, 72, 0
Zinc, Zn, 73, 0
Zinc, Zn, 74, 0
Zinc, Zn, 75, 0
Zinc, Zn, 76, 0
Zinc, Zn, 77, 0
Zinc, Zn, 78, 0
Zinc, Zn, 79, 0
Zinc, Zn, 80, 0
Zinc, Zn, 81, 0
Zinc, Zn, 82, 0
Zinc, Zn, 83, 0
Zirconium, Zr, 78, 0
Zirconium, Zr, 79, 0
Zirconium, Zr, 80, 0
Zirconium, Zr, 81, 0
Zirconium, Zr, 82, 0
Zirconium, Zr, 83, 0
Zirconium, Zr, 84, 0
Zirconium, Zr, 85, 0
Zirconium, Zr, 86, 0
Zirconium, Zr, 87, 0
Zirconium, Zr, 88, 0
Zirconium, Zr, 89, 0
Zirconium, Zr, 90, 0
Zirconium, Zr, 91, 0
Zirconium, Zr, 92, 0
Zirconium, Zr, 93, 0
Zirconium, Zr, 94, 0
Zirconium, Zr, 95, 0
Zirconium, Zr, 96, 0
Zirconium, Zr, 97, 0
Zirconium, Zr, 98, 0
Zirconium, Zr, 99, 0
Zirconium, Zr, 100, 0
Zirconium, Zr, 101, 0
Zirconium, Zr, 102, 0
Zirconium, Zr, 103, 0
Zirconium, Zr, 104, 0
Zirconium, Zr, 105, 0
Zirconium, Zr, 106, 0
Zirconium, Zr, 107, 0
Zirconium, Zr, 108, 0
Zirconium, Zr, 109, 0
Zirconium, Zr, 110, 0
